Hospital_ID,Hospital_Name,State,District,Latitude,Longitude,Hospital_Type,Beds,Doctors,PMJAY_Empanelled,Rating,Previous_Fraud,Hospital_Size,Hospital_Risk_Score
HOS0001,Prime Gwalior Multi Speciality Hospital,Madhya Pradesh,Gwalior,15.101864,72.0466,Government,578,21,1,2.6,0,Large,2.4
HOS0002,National Prayagraj Hospital,Uttar Pradesh,Prayagraj,24.276107,88.764569,Private,449,38,1,3.2,0,Large,1.7999999999999998
HOS0003,Aarogya Varanasi Multi Speciality Hospital,Uttar Pradesh,Varanasi,12.508905,95.759179,Government,114,58,1,4.6,0,Medium,0.40000000000000036
HOS0004,Jan Kalyan Jabalpur Hospital,Madhya Pradesh,Jabalpur,36.220357,78.977497,Private,390,83,1,2.7,0,Large,2.3
HOS0005,Lotus Mumbai Medical Centre,Maharashtra,Mumbai,33.128026,79.023661,Private,393,30,1,3.0,0,Large,2.0
HOS0006,District Ujjain Medical Centre,Madhya Pradesh,Ujjain,23.490056,75.099517,Private,296,91,1,3.0,0,Medium,2.0
HOS0007,Lotus Bhopal Hospital,Madhya Pradesh,Bhopal,31.346328,79.633779,Government,600,101,1,4.1,0,Large,0.9000000000000004
HOS0008,Apollo Jodhpur Medical Centre,Rajasthan,Jodhpur,15.152198,84.279676,Government,458,84,1,3.0,0,Large,2.0
HOS0009,LifeCare Vadodara Hospital,Gujarat,Vadodara,32.971984,72.432398,Government,452,86,1,3.5,0,Large,1.5
HOS0010,Jan Kalyan Rajkot Hospital,Gujarat,Rajkot,27.728219,71.322001,Private,293,108,1,2.8,0,Medium,2.2
HOS0011,Prime Jaipur Multi Speciality Hospital,Rajasthan,Jaipur,36.184755,90.096904,Private,128,90,1,4.1,0,Medium,0.9000000000000004
HOS0012,Fortis Agra Medical Centre,Uttar Pradesh,Agra,23.641992,90.580168,Private,20,86,1,2.5,0,Small,2.5
HOS0013,City Care Pune Medical Centre,Maharashtra,Pune,33.462278,95.461534,Government,517,114,1,4.4,0,Large,0.5999999999999996
HOS0014,Jan Kalyan Varanasi Medical Centre,Uttar Pradesh,Varanasi,15.686642,93.300558,Private,236,79,1,4.2,0,Medium,0.7999999999999998
HOS0015,Sanjeevani Kota Care Hospital,Rajasthan,Kota,21.093098,75.189263,Government,41,85,1,4.0,1,Small,3.0
HOS0016,LifeCare Bhopal Hospital,Madhya Pradesh,Bhopal,32.929427,70.054863,Government,517,37,1,4.3,0,Large,0.7000000000000002
HOS0017,Sunrise Vadodara Health Center,Gujarat,Vadodara,31.417413,73.521888,Government,461,55,1,3.7,0,Large,1.2999999999999998
HOS0018,MediPlus Gwalior Multi Speciality Hospital,Madhya Pradesh,Gwalior,31.217183,71.168802,Government,569,67,1,3.0,0,Large,2.0
HOS0019,Fortis Jabalpur Care Hospital,Madhya Pradesh,Jabalpur,10.839353,86.912202,Private,35,21,0,4.6,0,Small,0.40000000000000036
HOS0020,Sunrise Ajmer Health Center,Rajasthan,Ajmer,34.170843,72.774477,Government,419,43,0,4.5,0,Large,0.5
HOS0021,Shree Vadodara Medical Centre,Gujarat,Vadodara,16.604527,96.092572,Private,575,17,1,2.6,0,Large,2.4
HOS0022,Shree Bhavnagar Hospital,Gujarat,Bhavnagar,35.862588,70.323232,Government,89,96,0,3.5,0,Small,1.5
HOS0023,National Surat Care Hospital,Gujarat,Surat,9.152508,70.377519,Private,598,76,1,3.2,0,Large,1.7999999999999998
HOS0024,Apollo Pune Health Center,Maharashtra,Pune,11.79547,86.719523,Private,94,11,1,5.0,0,Small,0.0
HOS0025,Sunrise Ujjain Care Hospital,Madhya Pradesh,Ujjain,15.690812,95.064522,Private,270,57,1,3.6,0,Medium,1.4
HOS0026,Fortis Aurangabad Care Hospital,Maharashtra,Aurangabad,8.22687,91.69602,Government,126,27,1,4.7,0,Medium,0.2999999999999998
HOS0027,Apollo Agra Care Hospital,Uttar Pradesh,Agra,14.10826,77.943528,Private,290,74,1,4.8,0,Medium,0.20000000000000018
HOS0028,Lotus Jabalpur Multi Speciality Hospital,Madhya Pradesh,Jabalpur,9.278516,77.67314,Government,288,30,1,3.9,0,Medium,1.1
HOS0029,LifeCare Gwalior Medical Centre,Madhya Pradesh,Gwalior,23.822118,92.203256,Private,171,65,1,3.3,0,Medium,1.7000000000000002
HOS0030,Sunrise Indore Medical Centre,Madhya Pradesh,Indore,27.341069,78.25668,Private,436,89,1,4.8,0,Large,0.20000000000000018
HOS0031,Health First Kanpur Health Center,Uttar Pradesh,Kanpur,8.718804,89.36037,Government,441,112,1,4.3,0,Large,0.7000000000000002
HOS0032,MediPlus Lucknow Hospital,Uttar Pradesh,Lucknow,32.899204,74.450578,Private,491,54,1,4.5,0,Large,0.5
HOS0033,MediPlus Bhopal Multi Speciality Hospital,Madhya Pradesh,Bhopal,16.079489,70.013202,Private,379,92,1,4.2,0,Large,0.7999999999999998
HOS0034,LifeCare Mumbai Multi Speciality Hospital,Maharashtra,Mumbai,13.178467,95.913495,Government,131,86,1,4.3,0,Medium,0.7000000000000002
HOS0035,LifeCare Bhavnagar Health Center,Gujarat,Bhavnagar,34.085637,73.512284,Government,466,10,1,4.5,0,Large,0.5
